840 860 848
851 869 856
873 861 859
848 860 867
840 848 826
859 861 844
873 859 868
826 848 837
840 826 818
844 861 851
868 859 853
837 848 857
818 826 803
853 859 839
868 853 865
857 848 867
803 826 812
839 859 844
865 853 849
812 826 837
803 812 783
849 853 834
865 849 866
783 812 798
803 783 771
834 853 839
798 812 824
783 798 762
771 783 748
824 812 837
798 824 811
762 798 782
748 783 762
811 824 835
798 811 782
748 762 727
835 824 846
782 811 800
727 762 747
748 727 710
800 811 825
727 747 709
710 727 688
825 811 835
709 747 730
688 727 709
730 747 764
709 730 691
764 747 782
730 764 750
691 730 712
782 747 762
750 764 786
712 730 750
786 764 800
800 764 782
786 800 814
814 800 825
786 814 804
804 814 827
786 804 772
827 814 838
772 804 791
838 814 825
791 804 819
772 791 756
819 804 827
791 819 809
756 791 778
819 827 841
809 819 833
778 791 809
841 827 850
833 819 841
850 827 838
850 838 858
858 838 847
858 847 864
864 847 855
855 847 835
864 855 872
835 847 825
872 855 863
825 847 838
872 863 879
879 863 874
874 863 857
857 863 846
874 857 867
846 863 855
874 867 880
874 880 886
874 886 879
846 824 837
846 837 857
750 786 772
750 772 736
736 772 756
750 736 712
712 736 699
699 736 719
719 736 756
699 719 682
682 719 707
699 682 657
707 719 743
657 682 643
699 657 675
743 719 756
643 682 668
675 657 634
743 756 778
668 682 707
634 657 615
675 634 651
668 707 693
615 657 643
651 634 607
675 651 691
693 707 729
607 634 588
651 607 629
729 707 743
607 588 565
629 607 584
729 743 761
565 588 542
584 607 565
761 743 778
542 588 571
761 778 797
571 588 615
797 778 809
761 797 788
615 588 634
797 809 823
788 797 816
823 809 833
816 797 823
788 816 808
788 808 779
779 808 801
788 779 754
779 801 767
754 779 744
767 801 793
744 779 767
767 793 752
744 767 735
735 767 752
744 735 708
708 715 679
744 708 718
718 708 681
744 718 754
681 708 670
754 718 729
670 708 679
729 718 693
693 718 681
693 681 652
652 681 644
693 652 668
644 681 670
668 652 627
644 670 641
627 652 610
610 652 644
627 610 578
578 610 567
627 578 598
567 610 599
598 578 553
599 610 644
553 578 536
536 578 567
553 536 512
512 536 492
553 512 528
492 536 526
528 512 486
553 528 571
526 536 567
486 512 465
571 528 542
526 567 552
465 512 492
542 528 499
465 492 452
499 528 486
542 499 522
452 492 468
499 486 459
522 499 478
459 486 446
499 459 478
446 486 465
478 459 436
446 465 423
436 459 420
423 465 452
446 423 406
420 459 446
406 423 388
446 406 420
388 423 391
420 406 381
381 406 366
420 381 396
366 406 388
381 366 346
396 381 360
366 388 355
346 366 332
360 381 346
332 366 355
346 332 315
360 346 326
315 332 286
346 315 326
326 315 294
294 286 257
326 294 304
304 294 272
326 304 340
272 294 257
304 272 289
340 304 322
289 272 256
304 289 322
256 272 241
322 289 308
241 272 257
256 241 227
308 289 275
227 241 212
256 227 246
275 289 256
212 241 230
246 227 218
275 256 246
218 227 197
246 218 235
197 227 212
218 197 190
235 218 207
190 197 172
218 190 207
172 197 187
207 190 178
187 197 212
172 187 160
178 190 165
187 212 183
165 190 172
178 165 153
165 172 148
153 165 142
178 153 170
148 172 160
142 165 148
170 153 146
142 148 121
146 153 130
170 146 166
130 153 142
146 130 125
166 146 143
125 130 109
146 125 143
109 130 118
143 125 122
118 130 142
109 118 90
122 125 105
118 142 121
105 125 109
122 105 101
105 109 95
101 105 88
122 101 119
95 109 90
88 105 95
119 101 99
88 95 78
99 101 84
119 99 116
84 101 88
99 84 83
116 99 100
83 84 68
99 83 100
68 84 73
100 83 85
73 84 88
68 73 54
85 83 69
73 88 78
69 83 68
85 69 74
69 68 59
74 69 58
85 74 92
59 68 54
58 69 59
92 74 79
58 59 42
79 74 63
92 79 96
63 74 58
79 63 66
96 79 82
66 63 47
79 66 82
47 63 50
82 66 71
50 63 58
47 36 34
50 58 42
691 651 671
671 651 629
691 671 709
671 629 649
709 671 688
671 649 688
668 627 643
643 627 598
643 598 615
615 598 571
571 598 553
92 96 106
106 96 111
92 106 102
111 96 98
106 111 126
102 106 123
98 96 82
106 126 123
98 82 91
123 126 144
144 126 147
123 144 138
147 126 131
144 147 167
138 144 161
131 126 111
167 147 171
161 144 167
171 147 154
167 171 192
154 147 131
171 154 180
192 171 196
180 154 164
171 180 196
164 154 141
196 180 208
141 154 131
164 141 149
208 180 189
189 180 164
208 189 217
189 164 174
217 189 198
92 102 85
85 102 100
100 102 120
120 102 123
100 120 116
120 123 138
116 120 135
135 120 138
116 135 134
134 135 156
116 134 119
156 135 158
119 134 137
158 135 138
156 158 177
137 134 157
177 158 182
156 177 176
157 134 156
182 158 161
176 177 200
157 156 176
161 158 138
200 177 202
202 177 182
200 202 224
202 182 206
224 202 226
206 182 185
226 202 206
185 182 161
206 185 211
185 161 167
211 185 192
185 167 192
131 111 117
117 111 98
131 117 141
117 98 108
141 117 128
196 208 222
222 208 237
196 222 216
237 208 217
216 222 243
196 216 192
243 222 253
216 243 239
192 216 211
243 253 271
239 243 268
211 216 239
271 253 285
268 243 271
285 253 266
271 285 302
266 253 237
285 266 297
302 285 318
237 253 222
297 266 274
318 285 297
274 266 245
297 274 309
318 297 331
245 266 237
309 274 290
331 297 309
245 237 217
331 309 345
245 217 228
345 309 323
119 137 122
122 137 143
143 137 159
159 137 157
143 159 166
159 157 181
166 159 184
181 157 176
184 159 181
184 181 204
204 181 201
201 181 176
204 201 225
225 201 223
204 225 231
223 201 200
231 225 254
204 231 210
200 201 176
254 225 250
210 231 238
250 225 223
254 250 279
238 231 258
279 250 276
254 279 283
258 231 254
276 250 249
283 279 310
258 254 283
249 250 223
310 279 305
249 223 224
305 279 276
224 223 200
249 224 251
251 224 226
249 251 277
251 226 255
277 251 280
255 226 232
280 251 255
232 226 206
255 232 261
232 206 211
261 232 239
232 211 239
274 245 259
166 184 191
191 184 210
166 191 170
210 184 204
170 191 195
195 191 214
170 195 178
214 191 210
178 195 207
214 210 238
207 195 221
214 238 242
221 195 214
242 238 267
214 242 221
267 238 258
221 242 252
267 258 287
252 242 270
221 252 235
287 258 283
270 242 267
235 252 265
287 283 313
265 252 282
235 265 246
313 283 310
282 252 270
246 265 275
282 270 301
275 265 296
301 270 298
296 265 282
275 296 308
298 270 267
296 282 317
308 296 328
298 267 287
317 282 301
328 296 317
317 301 338
328 317 350
338 301 329
350 317 338
328 350 364
329 301 298
364 350 386
328 364 344
329 298 319
386 350 373
344 364 379
319 298 287
373 350 338
379 364 402
373 338 362
402 364 386
379 402 416
362 338 329
402 386 424
416 402 442
362 329 352
424 386 412
442 402 424
352 329 319
412 386 373
352 319 347
412 373 397
347 319 313
397 373 362
412 397 439
313 319 287
439 397 426
412 439 450
426 397 389
450 439 479
412 450 424
389 397 362
479 439 463
424 450 461
463 439 426
461 450 490
424 461 442
490 450 479
461 490 504
442 461 484
504 490 532
461 504 484
532 490 516
484 504 525
516 490 479
532 516 560
525 504 551
560 516 549
532 560 574
551 504 532
549 516 505
574 560 603
551 532 574
505 516 479
603 560 592
505 479 463
592 560 549
505 463 493
592 549 576
493 463 454
576 549 534
454 463 426
493 454 487
534 549 505
454 426 417
487 454 448
534 505 493
417 426 389
448 454 417
534 493 529
417 389 382
529 493 487
534 529 569
382 389 352
529 487 517
569 529 558
352 389 362
517 487 481
558 529 517
481 487 448
558 517 555
481 448 444
555 517 513
558 555 595
444 448 410
513 517 481
595 555 589
410 448 417
589 555 547
595 589 630
410 417 382
547 555 513
630 589 625
547 513 509
625 589 581
509 513 472
547 509 543
581 589 547
472 513 481
543 509 502
581 547 543
472 481 444
502 509 469
472 444 437
469 509 472
437 444 407
472 437 469
407 444 410
469 437 431
407 410 375
431 437 403
375 410 382
407 375 370
403 437 407
375 382 347
370 375 341
403 407 370
347 382 352
341 375 347
341 347 313
341 313 310
341 310 336
336 310 305
341 336 370
336 305 334
370 336 368
334 305 303
368 336 334
370 368 403
303 305 276
403 368 398
303 276 277
398 368 367
277 276 249
303 277 306
367 368 334
306 277 280
303 306 335
367 334 335
306 280 311
335 306 337
335 334 303
311 280 284
337 306 311
284 280 255
337 311 342
284 255 261
342 311 314
337 342 371
284 261 288
314 311 284
371 342 376
288 261 268
376 342 348
371 376 408
268 261 239
348 342 314
408 376 411
348 314 320
411 376 383
408 411 445
320 314 288
383 376 348
445 411 449
288 314 284
449 411 419
445 449 482
419 411 383
449 419 455
482 449 488
419 383 390
455 419 427
488 449 455
390 383 354
427 419 390
488 455 494
354 383 348
494 455 464
488 494 530
354 348 320
464 455 427
530 494 535
354 320 330
464 427 440
535 494 506
330 320 299
440 427 401
506 494 464
299 320 288
401 427 390
506 464 480
299 288 268
401 390 363
480 464 440
299 268 271
363 390 354
480 440 451
299 271 302
363 354 330
451 440 413
299 302 330
363 330 339
413 440 401
330 302 339
339 302 318
339 318 351
351 318 331
339 351 374
351 331 365
374 351 387
365 331 345
351 365 387
387 365 405
405 365 380
387 405 425
380 365 345
405 380 418
425 405 443
380 345 359
418 380 395
443 405 418
443 418 458
207 221 235
308 328 344
308 344 322
322 344 357
322 357 340
340 357 377
340 377 360
360 377 396
396 377 414
414 377 393
393 377 357
414 393 433
433 393 416
414 433 453
416 393 379
453 433 475
379 393 357
475 433 457
453 475 495
457 433 416
475 457 497
495 475 515
457 416 442
497 457 484
515 475 497
484 457 442
497 484 525
497 525 539
539 525 568
497 539 515
568 525 551
539 568 586
515 539 562
586 568 612
539 586 562
612 568 594
562 586 604
594 568 551
612 594 639
604 586 633
594 551 574
639 594 620
633 586 612
620 594 574
639 620 663
633 612 655
620 574 603
663 620 648
655 612 639
620 603 648
648 603 635
635 603 592
648 635 677
635 592 624
677 635 667
648 677 687
624 592 576
667 635 624
687 677 713
667 624 653
713 677 705
653 624 613
667 653 692
705 677 667
613 624 576
692 653 684
705 667 692
684 653 645
692 684 720
645 653 613
684 645 676
720 684 711
645 613 601
676 645 637
711 684 676
720 711 745
601 613 569
637 645 601
711 676 706
745 711 741
569 613 576
637 601 595
706 676 669
741 711 706
595 601 558
637 595 630
669 676 637
741 706 737
558 601 569
637 630 669
737 706 700
741 737 768
669 630 664
700 706 669
768 737 759
664 630 625
669 664 700
759 737 731
664 625 660
700 664 698
731 737 700
759 731 757
660 625 621
698 664 660
757 731 723
759 757 792
621 625 581
698 660 694
723 731 698
792 769 802
694 660 658
698 694 723
698 731 700
658 660 621
694 658 689
723 694 738
658 621 618
689 658 656
694 689 738
618 621 579
656 658 618
738 689 726
579 621 581
618 579 577
726 689 703
738 726 766
577 579 540
618 577 619
703 689 656
540 579 543
577 540 541
619 577 580
703 656 659
543 579 581
541 540 501
580 577 541
659 656 619
501 540 502
580 541 544
619 656 618
502 540 543
501 502 466
544 541 503
466 502 469
501 466 467
503 541 501
544 503 510
466 469 431
467 466 429
503 501 467
510 503 470
466 431 429
470 503 467
510 470 473
429 431 398
470 467 432
473 470 438
398 431 403
429 398 399
432 467 429
438 470 432
399 398 367
429 399 432
399 367 369
432 399 404
369 367 335
399 369 404
369 335 337
404 369 371
369 337 371
530 535 570
570 535 583
530 570 559
583 535 550
570 583 614
559 570 602
550 535 506
614 583 647
602 570 614
559 602 596
602 614 661
596 602 638
559 596 556
638 602 661
596 638 631
556 596 590
631 638 686
596 631 590
556 590 548
590 631 626
548 590 582
556 548 514
626 631 666
590 626 582
514 548 510
666 631 686
582 626 622
510 548 544
514 510 473
622 626 665
582 622 580
544 548 582
514 473 482
665 626 666
580 622 619
544 582 580
482 473 445
665 666 716
619 622 659
445 473 438
659 622 665
445 438 408
659 665 695
408 438 404
695 665 716
659 695 703
404 438 432
703 733 749
414 453 436
436 453 478
414 436 396
478 453 495
396 436 420
633 655 674
674 655 697
633 674 649
697 655 680
649 674 688
680 655 639
688 674 710
710 674 697
710 697 734
734 697 717
710 734 748
717 697 680
748 734 771
771 734 753
753 734 717
771 753 789
753 717 740
789 753 776
740 717 704
753 740 776
704 717 680
776 740 758
704 680 663
758 740 721
663 680 639
704 663 687
721 740 704
687 663 648
721 704 687
721 687 713
721 713 751
751 713 739
721 751 758
739 713 705
751 739 774
758 751 785
739 705 725
774 739 760
785 751 774
725 705 692
760 739 725
725 692 720
760 725 755
725 720 755
760 755 790
755 720 745
790 755 781
760 790 795
755 745 781
795 790 815
781 745 775
815 790 810
795 815 822
775 745 741
810 790 781
822 815 839
775 741 768
810 781 805
839 815 834
775 768 799
805 781 775
834 815 810
799 768 796
805 775 799
834 810 828
796 768 759
828 810 805
834 828 849
828 805 829
849 828 845
829 805 799
828 829 845
829 799 820
845 829 854
820 799 796
829 820 842
820 796 831
530 559 518
518 559 556
530 518 488
518 556 514
488 518 482
518 514 482
633 649 604
604 649 629
604 629 584
604 584 562
562 584 537
537 584 565
562 537 515
537 565 522
515 537 495
522 565 542
495 537 522
495 522 478
822 839 844
822 844 830
830 844 851
822 830 806
830 851 836
806 830 813
836 851 856
813 830 836
806 813 785
813 836 821
785 813 794
821 836 843
813 821 794
843 836 856
794 821 807
843 856 862
807 821 832
794 807 776
843 862 852
832 821 843
776 807 789
852 862 870
832 843 852
789 807 818
818 807 832
789 818 803
818 832 840
840 832 852
784 802 769
769 792 757
769 757 723
784 769 738
326 340 360
32 43 34
583 550 593
593 550 561
583 593 647
561 550 521
593 561 628
521 550 506
561 521 533
521 506 480
533 521 491
561 533 575
521 480 491
533 491 507
561 575 628
491 480 451
533 507 557
491 451 462
557 507 527
533 557 575
462 451 425
527 507 485
557 527 573
575 557 616
462 425 443
485 507 462
573 527 545
462 443 485
462 507 491
485 443 458
425 451 413
425 413 387
387 413 374
374 413 401
374 401 363
374 363 339
527 485 498
661 673 638
90 78 95
691 712 675
675 712 699
458 498 485
408 404 371
884 892 881
881 892 888
884 881 865
888 892 898
881 888 873
888 898 896
896 898 904
888 896 889
896 904 900
174 198 189
552 511 526
868 865 881
868 881 873
623 628 575
623 575 616
434 458 418
160 140 148
754 729 761
754 761 788
66 47 57
842 854 829
91 108 98
715 708 735
759 792 796
796 792 831
716 733 695
46 42 59
46 59 54
882 877 889
889 877 888
795 822 806
795 806 774
774 806 785
795 774 760
908 910 905
290 323 309
391 355 388
611 616 573
723 738 769
209 183 212
817 831 792
57 71 66
787 752 793
877 873 888
686 702 666
64 54 73
423 428 391
794 776 758
794 758 785
228 259 245
468 428 452
803 771 789
640 647 593
121 103 118
909 907 911
911 907 910
866 876 865
128 149 141
344 379 357
641 599 644
749 766 726
557 573 616
36 47 50
912 911 910
359 395 380
321 293 332
835 846 855
611 573 608
573 545 608
900 889 896
230 209 212
534 569 576
802 817 792
43 57 47
673 686 638
78 64 73
498 545 527
492 526 468
198 228 217
511 468 526
849 845 866
628 640 593
140 121 148
726 703 749
905 900 908
854 866 845
108 128 117
679 641 670
733 703 695
42 36 50
567 599 552
323 359 345
355 321 332
263 257 286
286 294 315
286 332 293
263 286 293
183 160 187
831 842 820
71 91 82
752 715 735
702 716 666
599 641 597
904 908 900
259 290 274
428 423 452
647 661 614
103 90 118
257 230 241
876 884 865
149 174 164
597 552 599
766 784 738
395 434 418
34 43 47
17 25 18
36 42 30
31 23 37
30 42 37
36 30 27
27 30 20
36 27 34
34 27 25
32 34 25
46 37 42
20 18 27
23 20 30
27 18 25
23 30 37
787 780 752
16 12 14
468 511 474
14 12 9
16 14 22
474 511 523
9 12 7
22 14 19
523 511 552
19 14 13
22 19 28
13 14 9
19 13 21
28 19 26
13 9 8
21 13 15
26 19 21
8 9 4
15 13 8
26 21 31
4 9 7
4 7 2
4 2 3
358 324 343
343 324 307
358 343 378
307 324 291
378 343 361
358 378 394
361 343 327
378 361 400
394 378 415
361 327 349
400 361 385
415 378 400
349 327 312
385 361 349
312 327 295
349 312 333
295 327 307
312 295 281
333 312 300
307 327 343
281 295 264
300 312 281
264 295 273
281 264 248
273 295 307
264 273 244
248 264 233
273 307 291
244 273 260
233 264 244
260 273 291
244 260 229
244 229 215
215 229 199
244 215 233
215 199 188
233 215 203
188 199 173
203 215 188
233 203 220
203 188 175
220 203 194
175 188 163
203 175 194
163 188 173
194 175 168
163 173 150
168 175 152
163 150 139
152 175 163
168 152 145
139 150 127
152 163 139
145 152 129
152 139 129
145 129 124
129 139 114
124 129 110
145 124 136
114 139 127
110 129 114
136 124 115
110 114 97
115 124 104
97 114 107
110 97 93
104 124 110
107 114 127
93 97 81
104 110 93
81 97 89
89 97 107
81 89 72
81 72 67
67 72 56
81 67 70
67 56 53
70 67 55
53 56 44
55 67 53
53 44 40
55 53 45
40 44 33
53 40 45
40 33 29
45 40 35
29 33 24
40 29 35
29 24 22
35 29 28
22 24 16
29 22 28
64 78 62
62 78 76
64 62 52
76 78 90
52 62 49
64 52 54
49 62 60
52 49 41
54 52 37
49 60 48
41 49 38
48 60 61
49 48 38
61 60 75
38 48 39
75 60 76
61 75 77
39 48 51
76 60 62
77 75 87
51 48 61
87 75 86
51 61 65
86 75 76
65 61 77
51 65 55
55 65 70
65 77 80
80 77 94
65 80 70
70 80 93
94 77 87
80 94 104
70 93 81
400 385 422
422 385 409
400 422 441
409 385 372
422 409 447
441 422 460
372 385 349
447 409 430
460 422 447
372 349 333
430 409 392
460 447 489
372 333 356
392 409 372
489 447 471
356 333 325
471 447 430
489 471 508
325 333 300
471 430 474
471 474 508
325 300 292
292 300 269
325 292 316
269 300 281
292 269 262
316 292 278
269 281 248
262 269 240
278 292 262
240 269 248
262 240 234
240 248 220
234 240 213
220 248 233
240 220 213
213 220 194
213 194 186
186 194 168
213 186 205
186 168 162
205 186 179
213 205 234
162 168 145
179 186 162
234 205 219
162 145 136
219 205 193
234 219 247
162 136 155
193 205 179
247 219 236
236 219 209
155 136 132
193 179 169
132 136 115
155 132 151
169 179 155
132 115 113
151 132 133
155 179 162
113 115 94
133 132 113
133 113 112
112 113 87
133 112 140
133 140 160
38 26 31
38 31 41
430 392 421
421 392 384
430 421 474
384 392 356
356 392 372
384 356 353
353 356 325
384 353 391
384 391 421
353 325 316
353 316 355
353 355 391
193 169 183
183 169 160
690 650 672
672 650 632
690 672 714
632 650 606
672 632 654
714 672 696
632 606 585
672 654 696
585 606 564
696 654 678
585 564 538
678 654 636
696 678 722
538 564 519
636 654 609
722 678 701
609 654 632
636 609 591
701 678 662
609 632 585
591 609 566
662 678 636
609 585 566
566 585 538
566 538 524
524 538 496
566 524 546
496 538 519
524 496 483
546 524 500
483 496 456
524 483 500
456 496 476
500 483 460
476 496 519
456 476 435
460 483 441
456 435 415
441 483 456
415 435 394
441 456 415
441 415 400
690 714 728
728 714 765
696 722 732
732 722 770
696 732 714
714 732 765
636 591 617
617 591 572
636 617 662
572 591 546
617 572 600
662 617 646
546 591 566
600 572 554
662 646 685
554 572 531
600 554 587
685 646 683
531 572 546
587 554 523
683 646 642
642 646 600
683 642 679
683 679 715
600 646 617
642 600 587
642 587 641
642 641 679
531 546 500
531 500 489
489 500 460
531 489 508
531 508 554
554 508 523
523 508 474
17 18 11
8 4 5
5 4 3
8 5 10
10 6 11
8 10 15
15 10 20
316 278 293
293 278 263
770 765 732
1 3 2
121 140 112
121 112 103
219 193 209
209 193 183
31 37 41
28 26 39
321 355 316
321 316 293
38 39 26
777 773 742
742 773 722
777 742 746
746 742 701
777 746 780
780 746 752
552 597 587
587 597 641
90 103 86
86 103 112
90 86 76
234 247 262
262 247 278
278 247 263
263 247 236
701 662 685
701 685 746
20 23 15
55 45 51
51 45 39
763 728 765
6 10 5
715 752 724
724 752 746
724 746 685
715 724 683
155 151 169
169 151 160
160 151 133
46 54 37
21 15 23
391 428 421
421 428 468
35 28 39
35 39 45
523 552 587
52 41 37
722 701 742
18 20 10
3 6 5
115 104 94
773 770 722
23 31 21
87 86 112
685 683 724
468 474 421
104 93 80
94 87 113
11 18 10
$$START_FIXITY_SURFACE_SOLID
0
$$START_FIXITY_SURFACE_LIQUID
0
$$START_FIXITY_SURFACE_GAS
0
$$START_FIXITY_LINE_SOLID
116
1 0 1
1 1 0
2 0 1
3 1 0
6 1 0
7 0 1
11 1 0
12 0 1
16 0 1
17 1 0
24 0 1
25 1 0
32 1 0
33 0 1
43 1 0
44 0 1
56 0 1
57 1 0
71 1 0
72 0 1
89 0 1
91 1 0
107 0 1
108 1 0
127 0 1
128 1 0
149 1 0
150 0 1
173 0 1
174 1 0
198 1 0
199 0 1
228 1 0
229 0 1
259 1 0
260 0 1
290 1 0
291 0 1
323 1 0
324 0 1
358 0 1
359 1 0
394 0 1
395 1 0
434 1 0
435 0 1
476 0 1
477 1 0
519 0 1
520 1 0
563 1 0
564 0 1
605 1 1
605 1 0
606 0 1
608 1 1
611 1 1
616 1 1
623 1 1
628 1 1
640 1 1
647 1 1
650 0 1
661 1 1
673 1 1
686 1 1
690 0 1
702 1 1
716 1 1
728 0 1
733 1 1
749 1 1
763 1 0
763 0 1
765 1 0
766 1 1
770 1 0
773 1 0
777 1 0
780 1 0
784 1 1
787 1 0
793 1 0
801 1 0
802 1 1
808 1 0
816 1 0
817 1 1
823 1 0
831 1 1
833 1 0
841 1 0
842 1 1
850 1 0
854 1 1
858 1 0
864 1 0
866 1 1
872 1 0
876 1 1
879 1 0
884 1 1
886 1 0
891 1 0
892 1 1
897 1 0
898 1 1
902 1 0
904 1 1
906 1 0
908 1 1
909 1 0
910 1 1
911 1 0
912 1 1
912 1 0
$$START_FIXITY_LINE_LIQUID
0
$$START_FIXITY_LINE_GAS
0
$$START_FIXITY_POINT_SOLID
0
$$START_FIXITY_POINT_LIQUID
0
$$START_FIXITY_POINT_GAS
0
$$START_REMOVE_FIXITY_SURFACE_SOLID
0
$$START_REMOVE_FIXITY_SURFACE_LIQUID
0
$$START_REMOVE_FIXITY_SURFACE_GAS
0
$$START_REMOVE_FIXITY_LINE_SOLID
0
$$START_REMOVE_FIXITY_LINE_LIQUID
0
$$START_REMOVE_FIXITY_LINE_GAS
0
$$START_REMOVE_FIXITY_POINT_SOLID
0
$$START_REMOVE_FIXITY_POINT_LIQUID
0
$$START_REMOVE_FIXITY_POINT_GAS
0
$$PRESCRIBED_MATERIAL_POINT_VELOCITY_SURFACE
14
1319 0 1 0.0 -0.1
1320 0 1 0.0 -0.1
1321 0 1 0.0 -0.1
1322 0 1 0.0 -0.1
1323 0 1 0.0 -0.1
1324 0 1 0.0 -0.1
1325 0 1 0.0 -0.1
1326 0 1 0.0 -0.1
1327 0 1 0.0 -0.1
1328 0 1 0.0 -0.1
1329 0 1 0.0 -0.1
1330 0 1 0.0 -0.1
1331 0 1 0.0 -0.1
1332 0 1 0.0 -0.1
$$INITIAL_VELOCITY_MATERIAL_POINT
14
1319 0.0 -1
1320 0.0 -1
1321 0.0 -1
1322 0.0 -1
1323 0.0 -1
1324 0.0 -1
1325 0.0 -1
1326 0.0 -1
1327 0.0 -1
1328 0.0 -1
1329 0.0 -1
1330 0.0 -1
1331 0.0 -1
1332 0.0 -1
$$START_OUTPUT_REACTION_FORCES
8
"fndn_base" 377 36 34
"fndn_base" 1162 34 32
"fndn_base" 1230 46 42
"fndn_base" 1293 42 36
"fndn_base" 1320 36 42
"fndn_base" 1325 34 36
"fndn_base" 1327 32 34
"fndn_base" 1328 42 46
$$START_LOAD_ON_NODES_SOLID
4
18 17 0.0 -100 0.0 -100
31 23 0.0 -100 0.0 -100
20 18 0.0 -100 0.0 -100
23 20 0.0 -100 0.0 -100
$$START_LOAD_ON_MATERIAL_POINTS_SOLID_B
26
263 236 0.0 -100 0.0 -100
236 209 0.0 -100 0.0 -100
715 679 0.0 -100 0.0 -100
90 78 0.0 -100 0.0 -100
552 511 0.0 -100 0.0 -100
160 140 0.0 -100 0.0 -100
54 46 0.0 -100 0.0 -100
391 355 0.0 -100 0.0 -100
209 183 0.0 -100 0.0 -100
787 752 0.0 -100 0.0 -100
64 54 0.0 -100 0.0 -100
428 391 0.0 -100 0.0 -100
468 428 0.0 -100 0.0 -100
121 103 0.0 -100 0.0 -100
321 293 0.0 -100 0.0 -100
78 64 0.0 -100 0.0 -100
511 468 0.0 -100 0.0 -100
140 121 0.0 -100 0.0 -100
679 641 0.0 -100 0.0 -100
355 321 0.0 -100 0.0 -100
293 263 0.0 -100 0.0 -100
183 160 0.0 -100 0.0 -100
752 715 0.0 -100 0.0 -100
641 597 0.0 -100 0.0 -100
103 90 0.0 -100 0.0 -100
597 552 0.0 -100 0.0 -100
$$COMPRESSING_MESH_CORNER_NODES
32
605
787
912
$$MOVING_MESH_CORNER_NODES
1
32
763
787
$$MOVING_MESH_DIRECTION
y-direction
$$MOVING_MESH_REFERENCE_MATERIAL_INDEX
1
$$NUMBER_OF_MATERIALS
2
$$MATERIAL_INDEX
1
$$MATERIAL_NAME
Foundation
$$MATERIAL_TYPE
dry_material
$$POROSITY_SOLID
0.0
$$DENSITY_SOLID 
2000
$$K0_VALUE_SOLID
0.5
$$MATERIAL_MODEL_SOLID
linear_elasticity
$$YOUNG_MODULUS
50000
$$POISSON_RATIO
0.33
$$MATERIAL_INDEX
2
$$MATERIAL_NAME
Soil
$$MATERIAL_TYPE
dry_material
$$POROSITY_SOLID
0.4
$$DENSITY_SOLID 
2650
$$K0_VALUE_SOLID
0.5
$$MATERIAL_MODEL_SOLID
mohr_coulomb
$$YOUNG_MODULUS
20000
$$POISSON_RATIO
0.33
$$FRICTION_ANGLE
30
$$COHESION
0.5
$$DILATANCY_ANGLE
0.0
$$TENSILE_STRENGTH
0.0
$$STARTELMMAT
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
